  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:29<00:00, 29.08s/it]100%|██████████| 1/1 [00:29<00:00, 29.10s/it]
wandb: Currently logged in as: visual-modelling (use `wandb login --relogin` to force relogin)
Namespace(epoch=500, early_stopping=10, min_epochs=40, device=0, bsz=64, val_bsz=64, in_no=5, out_no=1, num_workers=1, wandb=False, wandb_entity='visual-modelling', n_gifs=-1, self_output_n=-1, jobname='IT_ALL_2dBouncing_transformer_lr1e-5_sl1_021', test_only_model_path='IT/2dBouncing_transformer_lr1e-5_sl1_021-epoch=263.ckpt', dataset=['simulations'], dataset_path=['data/2dBouncing/2dMultiGrav-Y_regen/raw'], dataset_mode='consecutive', split_condition='tv_ratio:8-1-1', shuffle=True, model='image_transformer', img_type='greyscale', disable_preload=True, krnl_size=3, krnl_size_t=3, padding=1, padding_t=1, depth=2, channel_factor=64, d_model=4096, n_layers=2, nhead=4, dim_feedforward=4096, dropout=0.0, pixel_regression_layers=1, norm_layer='layer_norm', output_activation='hardsigmoid', pos_encoder='add', mask=True, feedback_training_iters=10, sequence_loss_factor=0.2, loss='sl1', lr=1e-05, optimiser='radam', reduction='mean')

Processing ['data/2dBouncing/2dMultiGrav-Y_regen/raw'] datasets...
wandb: wandb version 0.12.9 is available!  To upgrade, please run:
Self output: 98/2000:   5% 99/2000 [01:54<36:23,  1.15s/it][A
Self output: 99/2000:   5% 99/2000 [01:54<36:23,  1.15s/it][A
Self output: 99/2000:   5% 100/2000 [01:56<36:49,  1.16s/it][A
Self output: 100/2000:   5% 100/2000 [01:56<36:49,  1.16s/it][A
Self output: 100/2000:   5% 101/2000 [01:57<38:39,  1.22s/it][A
Self output: 101/2000:   5% 101/2000 [01:57<38:39,  1.22s/it][A
Self output: 101/2000:   5% 102/2000 [01:58<38:01,  1.20s/it][A
Self output: 102/2000:   5% 102/2000 [01:58<38:01,  1.20s/it][A
Self output: 102/2000:   5% 103/2000 [01:59<38:03,  1.20s/it][A
Self output: 103/2000:   5% 103/2000 [01:59<38:03,  1.20s/it][A
Self output: 103/2000:   5% 104/2000 [02:00<37:40,  1.19s/it][A
Self output: 104/2000:   5% 104/2000 [02:00<37:40,  1.19s/it][A
Self output: 104/2000:   5% 105/2000 [02:02<37:17,  1.18s/it][A
Self output: 105/2000:   5% 105/2000 [02:02<37:17,  1.18s/it][A
Self output: 105/2000:   5% 106/2000 [02:03<37:14,  1.18s/it][A
Self output: 106/2000:   5% 106/2000 [02:03<37:14,  1.18s/it][A
Self output: 106/2000:   5% 107/2000 [02:04<37:11,  1.18s/it][A
Self output: 107/2000:   5% 107/2000 [02:04<37:11,  1.18s/it][A
Self output: 107/2000:   5% 108/2000 [02:05<37:20,  1.18s/it][A
Self output: 108/2000:   5% 108/2000 [02:05<37:20,  1.18s/it][A
Self output: 108/2000:   5% 109/2000 [02:06<37:25,  1.19s/it][A
Self output: 109/2000:   5% 109/2000 [02:06<37:25,  1.19s/it][A
Self output: 109/2000:   6% 110/2000 [02:07<37:23,  1.19s/it][A
Self output: 110/2000:   6% 110/2000 [02:07<37:23,  1.19s/it][A
Self output: 110/2000:   6% 111/2000 [02:09<37:35,  1.19s/it][A
Self output: 111/2000:   6% 111/2000 [02:09<37:35,  1.19s/it][A
Self output: 111/2000:   6% 112/2000 [02:10<37:30,  1.19s/it][A
Self output: 112/2000:   6% 112/2000 [02:10<37:30,  1.19s/it][A
Self output: 112/2000:   6% 113/2000 [02:11<37:11,  1.18s/it][A
Self output: 113/2000:   6% 113/2000 [02:11<37:11,  1.18s/it][A
Self output: 113/2000:   6% 114/2000 [02:12<37:31,  1.19s/it][A
Self output: 114/2000:   6% 114/2000 [02:12<37:31,  1.19s/it][A
Self output: 114/2000:   6% 115/2000 [02:13<37:20,  1.19s/it][A
Self output: 115/2000:   6% 115/2000 [02:13<37:20,  1.19s/it][A
Self output: 115/2000:   6% 116/2000 [02:15<36:55,  1.18s/it][A
Self output: 116/2000:   6% 116/2000 [02:15<36:55,  1.18s/it][A
Self output: 116/2000:   6% 117/2000 [02:16<36:46,  1.17s/it][A
Self output: 117/2000:   6% 117/2000 [02:16<36:46,  1.17s/it][A
Self output: 117/2000:   6% 118/2000 [02:17<36:16,  1.16s/it][A
Self output: 118/2000:   6% 118/2000 [02:17<36:16,  1.16s/it][A
Self output: 118/2000:   6% 119/2000 [02:18<36:13,  1.16s/it][A
Self output: 119/2000:   6% 119/2000 [02:18<36:13,  1.16s/it][A
Self output: 119/2000:   6% 120/2000 [02:19<36:09,  1.15s/it][A
Self output: 120/2000:   6% 120/2000 [02:19<36:09,  1.15s/it][A
Self output: 120/2000:   6% 121/2000 [02:20<35:47,  1.14s/it][A
Self output: 121/2000:   6% 121/2000 [02:20<35:47,  1.14s/it][A
Self output: 121/2000:   6% 122/2000 [02:21<35:49,  1.14s/it][A
Self output: 122/2000:   6% 122/2000 [02:21<35:49,  1.14s/it][A
Self output: 122/2000:   6% 123/2000 [02:23<35:57,  1.15s/it][A
Self output: 123/2000:   6% 123/2000 [02:23<35:57,  1.15s/it][A
Self output: 123/2000:   6% 124/2000 [02:24<35:53,  1.15s/it][A
Self output: 124/2000:   6% 124/2000 [02:24<35:53,  1.15s/it][A
Self output: 124/2000:   6% 125/2000 [02:25<35:35,  1.14s/it][A
Self output: 125/2000:   6% 125/2000 [02:25<35:35,  1.14s/it][A
Self output: 125/2000:   6% 126/2000 [02:26<35:54,  1.15s/it][A
Self output: 126/2000:   6% 126/2000 [02:26<35:54,  1.15s/it][A
Self output: 126/2000:   6% 127/2000 [02:27<36:18,  1.16s/it][A
Self output: 127/2000:   6% 127/2000 [02:27<36:18,  1.16s/it][A
Self output: 127/2000:   6% 128/2000 [02:28<36:09,  1.16s/it][A
Self output: 128/2000:   6% 128/2000 [02:28<36:09,  1.16s/it][A
Self output: 128/2000:   6% 129/2000 [02:30<36:31,  1.17s/it][A
Self output: 129/2000:   6% 129/2000 [02:30<36:31,  1.17s/it][A
Self output: 129/2000:   6% 130/2000 [02:31<36:11,  1.16s/it][A
Self output: 130/2000:   6% 130/2000 [02:31<36:11,  1.16s/it][A
Self output: 130/2000:   7% 131/2000 [02:32<36:22,  1.17s/it][A
Self output: 131/2000:   7% 131/2000 [02:32<36:22,  1.17s/it][A
Self output: 131/2000:   7% 132/2000 [02:33<36:44,  1.18s/it][A
Self output: 132/2000:   7% 132/2000 [02:33<36:44,  1.18s/it][A
Self output: 132/2000:   7% 133/2000 [02:34<36:19,  1.17s/it][A
Self output: 133/2000:   7% 133/2000 [02:34<36:19,  1.17s/it][A
Self output: 133/2000:   7% 134/2000 [02:36<37:19,  1.20s/it][A
Self output: 134/2000:   7% 134/2000 [02:36<37:19,  1.20s/it][A
Self output: 134/2000:   7% 135/2000 [02:37<36:36,  1.18s/it][A
Self output: 135/2000:   7% 135/2000 [02:37<36:36,  1.18s/it][A
Self output: 135/2000:   7% 136/2000 [02:38<36:45,  1.18s/it][A
Self output: 136/2000:   7% 136/2000 [02:38<36:45,  1.18s/it][A
Self output: 136/2000:   7% 137/2000 [02:39<36:18,  1.17s/it][A
Self output: 137/2000:   7% 137/2000 [02:39<36:18,  1.17s/it][A
Self output: 137/2000:   7% 138/2000 [02:40<36:01,  1.16s/it][A
Self output: 138/2000:   7% 138/2000 [02:40<36:01,  1.16s/it][A
Self output: 138/2000:   7% 139/2000 [02:41<36:39,  1.18s/it][A
Self output: 139/2000:   7% 139/2000 [02:41<36:39,  1.18s/it][A
Self output: 139/2000:   7% 140/2000 [02:43<37:12,  1.20s/it][A
Self output: 140/2000:   7% 140/2000 [02:43<37:12,  1.20s/it][A
Self output: 140/2000:   7% 141/2000 [02:44<36:35,  1.18s/it][A
Self output: 141/2000:   7% 141/2000 [02:44<36:35,  1.18s/it][A
Self output: 141/2000:   7% 142/2000 [02:45<38:43,  1.25s/it][A
Self output: 142/2000:   7% 142/2000 [02:45<38:43,  1.25s/it][A
Self output: 142/2000:   7% 143/2000 [02:46<37:48,  1.22s/it][A
Self output: 143/2000:   7% 143/2000 [02:46<37:48,  1.22s/it][A
Self output: 143/2000:   7% 144/2000 [02:47<37:14,  1.20s/it][A
Self output: 144/2000:   7% 144/2000 [02:47<37:14,  1.20s/it][A
Self output: 144/2000:   7% 145/2000 [02:49<36:35,  1.18s/it][A
Self output: 145/2000:   7% 145/2000 [02:49<36:35,  1.18s/it][A
Self output: 145/2000:   7% 146/2000 [02:50<36:12,  1.17s/it][A
Self output: 146/2000:   7% 146/2000 [02:50<36:12,  1.17s/it][A
Self output: 146/2000:   7% 147/2000 [02:51<36:02,  1.17s/it][A
Self output: 147/2000:   7% 147/2000 [02:51<36:02,  1.17s/it][A
Self output: 147/2000:   7% 148/2000 [02:52<35:49,  1.16s/it][A
Self output: 148/2000:   7% 148/2000 [02:52<35:49,  1.16s/it][A
Self output: 148/2000:   7% 149/2000 [02:53<35:35,  1.15s/it][A
Self output: 149/2000:   7% 149/2000 [02:53<35:35,  1.15s/it][A
Self output: 149/2000:   8% 150/2000 [02:54<35:28,  1.15s/it][A
Self output: 150/2000:   8% 150/2000 [02:54<35:28,  1.15s/it][A
Self output: 150/2000:   8% 151/2000 [02:55<35:36,  1.16s/it][A
Self output: 151/2000:   8% 151/2000 [02:55<35:36,  1.16s/it][A
Self output: 151/2000:   8% 152/2000 [02:57<35:09,  1.14s/it][A
Self output: 152/2000:   8% 152/2000 [02:57<35:09,  1.14s/it][A
Self output: 152/2000:   8% 153/2000 [02:58<35:43,  1.16s/it][A
Self output: 153/2000:   8% 153/2000 [02:58<35:43,  1.16s/it][A
Self output: 153/2000:   8% 154/2000 [02:59<35:15,  1.15s/it][A
Self output: 154/2000:   8% 154/2000 [02:59<35:15,  1.15s/it][A
Self output: 154/2000:   8% 155/2000 [03:00<35:37,  1.16s/it][A
Self output: 155/2000:   8% 155/2000 [03:00<35:37,  1.16s/it][A
Self output: 155/2000:   8% 156/2000 [03:01<35:39,  1.16s/it][A
Self output: 156/2000:   8% 156/2000 [03:01<35:39,  1.16s/it][A
Self output: 156/2000:   8% 157/2000 [03:02<36:18,  1.18s/it][A
Self output: 157/2000:   8% 157/2000 [03:02<36:18,  1.18s/it][A
Self output: 157/2000:   8% 158/2000 [03:04<36:12,  1.18s/it][A
Self output: 158/2000:   8% 158/2000 [03:04<36:12,  1.18s/it][A
Self output: 158/2000:   8% 159/2000 [03:05<34:56,  1.14s/it][A
Self output: 159/2000:   8% 159/2000 [03:05<34:56,  1.14s/it][A
Self output: 159/2000:   8% 160/2000 [03:06<35:30,  1.16s/it][A
Self output: 160/2000:   8% 160/2000 [03:06<35:30,  1.16s/it][A
Self output: 160/2000:   8% 161/2000 [03:07<35:35,  1.16s/it][A
Self output: 161/2000:   8% 161/2000 [03:07<35:35,  1.16s/it][A
Self output: 161/2000:   8% 162/2000 [03:08<35:10,  1.15s/it][A
Self output: 162/2000:   8% 162/2000 [03:08<35:10,  1.15s/it][A
Self output: 162/2000:   8% 163/2000 [03:09<35:12,  1.15s/it][A
Self output: 163/2000:   8% 163/2000 [03:09<35:12,  1.15s/it][A
Self output: 163/2000:   8% 164/2000 [03:11<35:12,  1.15s/it][A
Self output: 164/2000:   8% 164/2000 [03:11<35:12,  1.15s/it][A
Self output: 164/2000:   8% 165/2000 [03:12<35:13,  1.15s/it][A
Self output: 165/2000:   8% 165/2000 [03:12<35:13,  1.15s/it][A
Self output: 165/2000:   8% 166/2000 [03:13<35:33,  1.16s/it][A
Self output: 166/2000:   8% 166/2000 [03:13<35:33,  1.16s/it][A
Self output: 166/2000:   8% 167/2000 [03:14<35:39,  1.17s/it][A
Self output: 167/2000:   8% 167/2000 [03:14<35:39,  1.17s/it][A
Self output: 167/2000:   8% 168/2000 [03:15<35:50,  1.17s/it][A
Self output: 168/2000:   8% 168/2000 [03:15<35:50,  1.17s/it][A
Self output: 168/2000:   8% 169/2000 [03:16<35:39,  1.17s/it][A
Self output: 169/2000:   8% 169/2000 [03:16<35:39,  1.17s/it][A
Self output: 169/2000:   8% 170/2000 [03:18<35:46,  1.17s/it][A
Self output: 170/2000:   8% 170/2000 [03:18<35:46,  1.17s/it][A
Self output: 170/2000:   9% 171/2000 [03:19<35:37,  1.17s/it][A
Self output: 171/2000:   9% 171/2000 [03:19<35:37,  1.17s/it][A
Self output: 171/2000:   9% 172/2000 [03:20<35:31,  1.17s/it][A
Self output: 172/2000:   9% 172/2000 [03:20<35:31,  1.17s/it][A
Self output: 172/2000:   9% 173/2000 [03:21<35:51,  1.18s/it][A
Self output: 173/2000:   9% 173/2000 [03:21<35:51,  1.18s/it][A
Self output: 173/2000:   9% 174/2000 [03:22<36:09,  1.19s/it][A
Self output: 174/2000:   9% 174/2000 [03:22<36:09,  1.19s/it][A
Self output: 174/2000:   9% 175/2000 [03:23<35:51,  1.18s/it][A
Self output: 175/2000:   9% 175/2000 [03:23<35:51,  1.18s/it][A
Self output: 175/2000:   9% 176/2000 [03:25<35:40,  1.17s/it][A
Self output: 176/2000:   9% 176/2000 [03:25<35:40,  1.17s/it][A
Self output: 176/2000:   9% 177/2000 [03:26<35:20,  1.16s/it][A
Self output: 177/2000:   9% 177/2000 [03:26<35:20,  1.16s/it][A
Self output: 177/2000:   9% 178/2000 [03:27<35:56,  1.18s/it][A
Self output: 178/2000:   9% 178/2000 [03:27<35:56,  1.18s/it][A
Self output: 178/2000:   9% 179/2000 [03:28<35:57,  1.18s/it][A
Self output: 179/2000:   9% 179/2000 [03:28<35:57,  1.18s/it][A
Self output: 179/2000:   9% 180/2000 [03:29<37:16,  1.23s/it][A
Self output: 180/2000:   9% 180/2000 [03:29<37:16,  1.23s/it][A
Self output: 180/2000:   9% 181/2000 [03:31<36:26,  1.20s/it][A
Self output: 181/2000:   9% 181/2000 [03:31<36:26,  1.20s/it][A
Self output: 181/2000:   9% 182/2000 [03:32<36:11,  1.19s/it][A
Self output: 182/2000:   9% 182/2000 [03:32<36:11,  1.19s/it][A
Self output: 182/2000:   9% 183/2000 [03:33<36:45,  1.21s/it][A
Self output: 183/2000:   9% 183/2000 [03:33<36:45,  1.21s/it][A
Self output: 183/2000:   9% 184/2000 [03:34<36:35,  1.21s/it][A
Self output: 184/2000:   9% 184/2000 [03:34<36:35,  1.21s/it][A
Self output: 184/2000:   9% 185/2000 [03:35<36:02,  1.19s/it][A
Self output: 185/2000:   9% 185/2000 [03:35<36:02,  1.19s/it][A
Self output: 185/2000:   9% 186/2000 [03:37<36:20,  1.20s/it][A
Self output: 186/2000:   9% 186/2000 [03:37<36:20,  1.20s/it][A
Self output: 186/2000:   9% 187/2000 [03:38<36:38,  1.21s/it][A
Self output: 187/2000:   9% 187/2000 [03:38<36:38,  1.21s/it][A
Self output: 187/2000:   9% 188/2000 [03:39<35:55,  1.19s/it][A
Self output: 188/2000:   9% 188/2000 [03:39<35:55,  1.19s/it][A
Self output: 188/2000:   9% 189/2000 [03:40<35:48,  1.19s/it][A
Self output: 189/2000:   9% 189/2000 [03:40<35:48,  1.19s/it][A
Self output: 189/2000:  10% 190/2000 [03:41<35:04,  1.16s/it][A
Self output: 190/2000:  10% 190/2000 [03:41<35:04,  1.16s/it][A
Self output: 190/2000:  10% 191/2000 [03:43<35:36,  1.18s/it][A
Self output: 191/2000:  10% 191/2000 [03:43<35:36,  1.18s/it][A
Self output: 191/2000:  10% 192/2000 [03:44<35:21,  1.17s/it][A
Self output: 192/2000:  10% 192/2000 [03:44<35:21,  1.17s/it][A
Self output: 192/2000:  10% 193/2000 [03:45<35:06,  1.17s/it][A
Self output: 193/2000:  10% 193/2000 [03:45<35:06,  1.17s/it][A
Self output: 193/2000:  10% 194/2000 [03:46<35:12,  1.17s/it][A
Self output: 194/2000:  10% 194/2000 [03:46<35:12,  1.17s/it][A
Self output: 194/2000:  10% 195/2000 [03:47<35:17,  1.17s/it][A
Self output: 195/2000:  10% 195/2000 [03:47<35:17,  1.17s/it][A
Self output: 195/2000:  10% 196/2000 [03:48<34:55,  1.16s/it][A
Self output: 196/2000:  10% 196/2000 [03:48<34:55,  1.16s/it][A
Self output: 196/2000:  10% 197/2000 [03:49<34:43,  1.16s/it][A
Self output: 197/2000:  10% 197/2000 [03:49<34:43,  1.16s/it][A
Self output: 197/2000:  10% 198/2000 [03:51<34:31,  1.15s/it][A
Self output: 198/2000:  10% 198/2000 [03:51<34:31,  1.15s/it][A
Self output: 198/2000:  10% 199/2000 [03:52<34:53,  1.16s/it][A
Self output: 199/2000:  10% 199/2000 [03:52<34:53,  1.16s/it][A
Self output: 199/2000:  10% 200/2000 [03:53<35:16,  1.18s/it][A
Self output: 200/2000:  10% 200/2000 [03:53<35:16,  1.18s/it][A
Self output: 200/2000:  10% 201/2000 [03:54<35:33,  1.19s/it][A
Self output: 201/2000:  10% 201/2000 [03:54<35:33,  1.19s/it][A
Self output: 201/2000:  10% 202/2000 [03:55<35:37,  1.19s/it][A
Self output: 202/2000:  10% 202/2000 [03:55<35:37,  1.19s/it][A
Self output: 202/2000:  10% 203/2000 [03:57<35:22,  1.18s/it][A
Self output: 203/2000:  10% 203/2000 [03:57<35:22,  1.18s/it][A
Self output: 203/2000:  10% 204/2000 [03:58<35:48,  1.20s/it][A
Self output: 204/2000:  10% 204/2000 [03:58<35:48,  1.20s/it][A
Self output: 204/2000:  10% 205/2000 [03:59<35:12,  1.18s/it][A
Self output: 205/2000:  10% 205/2000 [03:59<35:12,  1.18s/it][A
Self output: 205/2000:  10% 206/2000 [04:00<34:54,  1.17s/it][A
Self output: 206/2000:  10% 206/2000 [04:00<34:54,  1.17s/it][A
Self output: 206/2000:  10% 207/2000 [04:01<34:37,  1.16s/it][A
Self output: 207/2000:  10% 207/2000 [04:01<34:37,  1.16s/it][A
Self output: 207/2000:  10% 208/2000 [04:02<34:52,  1.17s/it][A
Self output: 208/2000:  10% 208/2000 [04:02<34:52,  1.17s/it][A
Self output: 208/2000:  10% 209/2000 [04:04<35:00,  1.17s/it][A
Self output: 209/2000:  10% 209/2000 [04:04<35:00,  1.17s/it][A
Self output: 209/2000:  10% 210/2000 [04:05<35:08,  1.18s/it][A
Self output: 210/2000:  10% 210/2000 [04:05<35:08,  1.18s/it][A
Self output: 210/2000:  11% 211/2000 [04:06<34:52,  1.17s/it][A
Self output: 211/2000:  11% 211/2000 [04:06<34:52,  1.17s/it][A
Self output: 211/2000:  11% 212/2000 [04:07<35:22,  1.19s/it][A
Self output: 212/2000:  11% 212/2000 [04:07<35:22,  1.19s/it][A
Self output: 212/2000:  11% 213/2000 [04:08<35:38,  1.20s/it][A
Self output: 213/2000:  11% 213/2000 [04:08<35:38,  1.20s/it][A
Self output: 213/2000:  11% 214/2000 [04:10<35:42,  1.20s/it][A
Self output: 214/2000:  11% 214/2000 [04:10<35:42,  1.20s/it][A
Self output: 214/2000:  11% 215/2000 [04:11<35:31,  1.19s/it][A
Self output: 215/2000:  11% 215/2000 [04:11<35:31,  1.19s/it][A
Self output: 215/2000:  11% 216/2000 [04:12<37:11,  1.25s/it][A
Self output: 216/2000:  11% 216/2000 [04:12<37:11,  1.25s/it][A
Self output: 216/2000:  11% 217/2000 [04:13<36:41,  1.23s/it][A
Self output: 217/2000:  11% 217/2000 [04:13<36:41,  1.23s/it][A
Self output: 217/2000:  11% 218/2000 [04:15<36:12,  1.22s/it][A
Self output: 218/2000:  11% 218/2000 [04:15<36:12,  1.22s/it][A
Self output: 218/2000:  11% 219/2000 [04:16<35:05,  1.18s/it][A
Self output: 219/2000:  11% 219/2000 [04:16<35:05,  1.18s/it][A
Self output: 219/2000:  11% 220/2000 [04:17<34:59,  1.18s/it][A
Self output: 220/2000:  11% 220/2000 [04:17<34:59,  1.18s/it][A
Self output: 220/2000:  11% 221/2000 [04:18<34:49,  1.17s/it][A
Self output: 221/2000:  11% 221/2000 [04:18<34:49,  1.17s/it][A
Self output: 221/2000:  11% 222/2000 [04:19<34:29,  1.16s/it][A
Self output: 222/2000:  11% 222/2000 [04:19<34:29,  1.16s/it][A
Self output: 222/2000:  11% 223/2000 [04:20<34:31,  1.17s/it][A
Self output: 223/2000:  11% 223/2000 [04:20<34:31,  1.17s/it][A
Self output: 223/2000:  11% 224/2000 [04:21<34:34,  1.17s/it][A
Self output: 224/2000:  11% 224/2000 [04:21<34:34,  1.17s/it][A
Self output: 224/2000:  11% 225/2000 [04:23<34:31,  1.17s/it][A
Self output: 225/2000:  11% 225/2000 [04:23<34:31,  1.17s/it][A
Self output: 225/2000:  11% 226/2000 [04:24<34:00,  1.15s/it][A
Self output: 226/2000:  11% 226/2000 [04:24<34:00,  1.15s/it][A
Self output: 226/2000:  11% 227/2000 [04:25<34:11,  1.16s/it][A
Self output: 227/2000:  11% 227/2000 [04:25<34:11,  1.16s/it][A
Self output: 227/2000:  11% 228/2000 [04:26<34:04,  1.15s/it][A
Self output: 228/2000:  11% 228/2000 [04:26<34:04,  1.15s/it][A
Self output: 228/2000:  11% 229/2000 [04:27<34:06,  1.16s/it][A
Self output: 229/2000:  11% 229/2000 [04:27<34:06,  1.16s/it][A
Self output: 229/2000:  12% 230/2000 [04:28<34:30,  1.17s/it][A
Self output: 230/2000:  12% 230/2000 [04:28<34:30,  1.17s/it][A
Self output: 230/2000:  12% 231/2000 [04:30<34:31,  1.17s/it][A
Self output: 231/2000:  12% 231/2000 [04:30<34:31,  1.17s/it][A
Self output: 231/2000:  12% 232/2000 [04:31<34:31,  1.17s/it][A
Self output: 232/2000:  12% 232/2000 [04:31<34:31,  1.17s/it][A
Self output: 232/2000:  12% 233/2000 [04:32<34:56,  1.19s/it][A
Self output: 233/2000:  12% 233/2000 [04:32<34:56,  1.19s/it][A
Self output: 233/2000:  12% 234/2000 [04:33<34:52,  1.19s/it][A
Self output: 234/2000:  12% 234/2000 [04:33<34:52,  1.19s/it][A
Self output: 234/2000:  12% 235/2000 [04:34<34:38,  1.18s/it][A
Self output: 235/2000:  12% 235/2000 [04:34<34:38,  1.18s/it][A
Self output: 235/2000:  12% 236/2000 [04:36<34:54,  1.19s/it][A
Self output: 236/2000:  12% 236/2000 [04:36<34:54,  1.19s/it][A
Self output: 236/2000:  12% 237/2000 [04:37<34:42,  1.18s/it][A
Self output: 237/2000:  12% 237/2000 [04:37<34:42,  1.18s/it][A
Self output: 237/2000:  12% 238/2000 [04:38<34:47,  1.18s/it][A
Self output: 238/2000:  12% 238/2000 [04:38<34:47,  1.18s/it][A
Self output: 238/2000:  12% 239/2000 [04:39<34:41,  1.18s/it][A
Self output: 239/2000:  12% 239/2000 [04:39<34:41,  1.18s/it][A
Self output: 239/2000:  12% 240/2000 [04:40<34:29,  1.18s/it][A
Self output: 240/2000:  12% 240/2000 [04:40<34:29,  1.18s/it][A
Self output: 240/2000:  12% 241/2000 [04:41<34:41,  1.18s/it][A
Self output: 241/2000:  12% 241/2000 [04:41<34:41,  1.18s/it][A
Self output: 241/2000:  12% 242/2000 [04:43<34:47,  1.19s/it][A
Self output: 242/2000:  12% 242/2000 [04:43<34:47,  1.19s/it][A
Self output: 242/2000:  12% 243/2000 [04:44<34:48,  1.19s/it][A
Self output: 243/2000:  12% 243/2000 [04:44<34:48,  1.19s/it][A
Self output: 243/2000:  12% 244/2000 [04:45<34:41,  1.19s/it][A
Self output: 244/2000:  12% 244/2000 [04:45<34:41,  1.19s/it][A
Self output: 244/2000:  12% 245/2000 [04:46<34:19,  1.17s/it][A
Self output: 245/2000:  12% 245/2000 [04:46<34:19,  1.17s/it][A
Self output: 245/2000:  12% 246/2000 [04:47<34:59,  1.20s/it][A
Self output: 246/2000:  12% 246/2000 [04:47<34:59,  1.20s/it][A
Self output: 246/2000:  12% 247/2000 [04:49<34:31,  1.18s/it][A
Self output: 247/2000:  12% 247/2000 [04:49<34:31,  1.18s/it][A
Self output: 247/2000:  12% 248/2000 [04:50<34:11,  1.17s/it][A
Self output: 248/2000:  12% 248/2000 [04:50<34:11,  1.17s/it][A
Self output: 248/2000:  12% 249/2000 [04:51<33:57,  1.16s/it][A
Self output: 249/2000:  12% 249/2000 [04:51<33:57,  1.16s/it][A
Self output: 249/2000:  12% 250/2000 [04:52<34:01,  1.17s/it][A
Self output: 250/2000:  12% 250/2000 [04:52<34:01,  1.17s/it][A
Self output: 250/2000:  13% 251/2000 [04:53<34:09,  1.17s/it][A
Self output: 251/2000:  13% 251/2000 [04:53<34:09,  1.17s/it][A
Self output: 251/2000:  13% 252/2000 [04:54<34:16,  1.18s/it][A
Self output: 252/2000:  13% 252/2000 [04:54<34:16,  1.18s/it][A
Self output: 252/2000:  13% 253/2000 [04:56<34:23,  1.18s/it][A
Self output: 253/2000:  13% 253/2000 [04:56<34:23,  1.18s/it][A
Self output: 253/2000:  13% 254/2000 [04:57<34:33,  1.19s/it][A
Self output: 254/2000:  13% 254/2000 [04:57<34:33,  1.19s/it][A
Self output: 254/2000:  13% 255/2000 [04:58<34:17,  1.18s/it][A
Self output: 255/2000:  13% 255/2000 [04:58<34:17,  1.18s/it][A
Self output: 255/2000:  13% 256/2000 [04:59<35:57,  1.24s/it][A
Self output: 256/2000:  13% 256/2000 [04:59<35:57,  1.24s/it][A
Self output: 256/2000:  13% 257/2000 [05:00<35:28,  1.22s/it][A
Self output: 257/2000:  13% 257/2000 [05:00<35:28,  1.22s/it][A
Self output: 257/2000:  13% 258/2000 [05:02<34:22,  1.18s/it][A
Self output: 258/2000:  13% 258/2000 [05:02<34:22,  1.18s/it][A
Self output: 258/2000:  13% 259/2000 [05:03<34:13,  1.18s/it][A
Self output: 259/2000:  13% 259/2000 [05:03<34:13,  1.18s/it][A
Self output: 259/2000:  13% 260/2000 [05:04<34:42,  1.20s/it][A
Self output: 260/2000:  13% 260/2000 [05:04<34:42,  1.20s/it][A
Self output: 260/2000:  13% 261/2000 [05:05<34:12,  1.18s/it][A
Self output: 261/2000:  13% 261/2000 [05:05<34:12,  1.18s/it][A
Self output: 261/2000:  13% 262/2000 [05:06<34:33,  1.19s/it][A
Self output: 262/2000:  13% 262/2000 [05:06<34:33,  1.19s/it][A
Self output: 262/2000:  13% 263/2000 [05:08<34:18,  1.18s/it][A
Self output: 263/2000:  13% 263/2000 [05:08<34:18,  1.18s/it][A
Self output: 263/2000:  13% 264/2000 [05:09<33:56,  1.17s/it][A
Self output: 264/2000:  13% 264/2000 [05:09<33:56,  1.17s/it][A
Self output: 264/2000:  13% 265/2000 [05:10<33:32,  1.16s/it][A
Self output: 265/2000:  13% 265/2000 [05:10<33:32,  1.16s/it][A
Self output: 265/2000:  13% 266/2000 [05:11<32:38,  1.13s/it][A
Self output: 266/2000:  13% 266/2000 [05:11<32:38,  1.13s/it][A
Self output: 266/2000:  13% 267/2000 [05:12<33:32,  1.16s/it][A
Self output: 267/2000:  13% 267/2000 [05:12<33:32,  1.16s/it][A
Self output: 267/2000:  13% 268/2000 [05:13<33:27,  1.16s/it][A
Self output: 268/2000:  13% 268/2000 [05:13<33:27,  1.16s/it][A
Self output: 268/2000:  13% 269/2000 [05:14<33:20,  1.16s/it][A
Self output: 269/2000:  13% 269/2000 [05:14<33:20,  1.16s/it][A
Self output: 269/2000:  14% 270/2000 [05:16<33:46,  1.17s/it][A
Self output: 270/2000:  14% 270/2000 [05:16<33:46,  1.17s/it][A
Self output: 270/2000:  14% 271/2000 [05:17<33:56,  1.18s/it][A
Self output: 271/2000:  14% 271/2000 [05:17<33:56,  1.18s/it][A
Self output: 271/2000:  14% 272/2000 [05:18<33:56,  1.18s/it][A
Self output: 272/2000:  14% 272/2000 [05:18<33:56,  1.18s/it][A
Self output: 272/2000:  14% 273/2000 [05:19<33:59,  1.18s/it][A
Self output: 273/2000:  14% 273/2000 [05:19<33:59,  1.18s/it][A
